bot,coin,entry_price,exit_price,pnl_pct,pnl_usdt,hold_sec,exit_reason,trigger_jump,trigger_window,btc_regime,btc_24h_change,btc_dominance,market_age_days,entry_time,exit_time,max_profit_seen,max_loss_seen
E58v2-6,DOGEUS,0.001920000000000000,0.001927100000000000,0.3698,0.36979167,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 17:30:52.403078+00:00,2026-06-16 17:31:40.302182+00:00,4.6406,-2.1823
E58v2-6,SNS,0.000935300000000000,0.000937400000000000,0.2245,0.22452689,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:43:29.399126+00:00,2026-06-16 18:46:29.403342+00:00,0.2245,0.0000
E58v2-6,LVR,13.917600000000000000,13.945400000000000000,0.1997,0.19974708,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:32:23.337892+00:00,2026-06-16 18:33:07.291450+00:00,4.8960,-6.4393
E58v2-6,NDC,0.000321000000000000,0.000321000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:48:29.439445+00:00,2026-06-16 17:51:29.442415+00:00,0.0000,-5.9190
E58v2-6,RAVE,0.333100000000000000,0.333100000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:41:40.303323+00:00,2026-06-16 18:44:40.305020+00:00,0.0000,0.0000
E58v2-6,OZONE,12.643000000000000000,12.643000000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:49:05.510618+00:00,2026-06-16 18:52:05.512694+00:00,0.0000,0.0000
E58v2-6,ALVA,0.011770000000000000,0.011770000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:14:27.378302+00:00,2026-06-16 18:17:27.380391+00:00,0.0000,0.0000
E58v2-6,DVERSE,0.000127700000000000,0.000127700000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:01:55.265111+00:00,2026-06-16 19:04:55.270774+00:00,0.0000,0.0000
E58v2-6,ANT,0.000011579000000000,0.000011579000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:19:15.308091+00:00,2026-06-16 18:22:15.309985+00:00,0.0000,0.0000
E58v2-6,VIM,0.000240000000000000,0.000240000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:42:31.372633+00:00,2026-06-16 18:45:31.374063+00:00,0.0000,0.0000
E58v2-6,EON,0.003756000000000000,0.003756000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:10:24.574399+00:00,2026-06-16 19:13:24.576262+00:00,0.0000,0.0000
E58v2-6,RAVE,0.333200000000000000,0.333200000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 18:58:11.293134+00:00,2026-06-16 19:01:11.295202+00:00,0.0000,0.0000
E58v2-6,FAVE,0.055190000000000000,0.055190000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 18:59:22.301285+00:00,2026-06-16 19:02:22.303597+00:00,0.0000,0.0000
E58v2-6,TUP,0.002300000000000000,0.002300000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:31:57.374493+00:00,2026-06-16 17:34:57.375913+00:00,0.0000,0.0000
E58v2-6,UBOX,0.000077000000000000,0.000077000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:38:53.537565+00:00,2026-06-16 18:39:08.304698+00:00,0.0000,0.0000
E58v2-6,VIM,0.000250000000000000,0.000250000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 18:59:51.288194+00:00,2026-06-16 19:02:51.290277+00:00,0.0000,0.0000
E58v2-6,BOBO,0.007856000000000000,0.007856000000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:43:04.355483+00:00,2026-06-16 17:46:04.358150+00:00,0.0000,0.0000
E58v2-6,QLINDO,0.000759900000000000,0.000759900000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:35:17.454432+00:00,2026-06-16 17:38:17.456261+00:00,0.0000,0.0000
E58v2-6,LVVA,0.000244800000000000,0.000244800000000000,0.0000,0E-8,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:43:04.536146+00:00,2026-06-16 17:46:04.538694+00:00,0.0000,0.0000
E58v2-6,AIC,0.016834000000000000,0.016814000000000000,-0.1188,-0.11880718,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:50:43.376880+00:00,2026-06-16 17:53:43.379201+00:00,0.0000,-0.1485
E58v2-6,TRT,0.030200000000000000,0.030100000000000000,-0.3311,-0.33112583,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:39:11.326158+00:00,2026-06-16 17:42:11.328524+00:00,0.0000,-5.6291
E58v2-6,PXP,0.021020000000000000,0.020950000000000000,-0.3330,-0.33301618,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:31:02.585116+00:00,2026-06-16 17:34:02.587376+00:00,0.0000,-0.4282
E58v2-6,VRA,0.000010002000000000,0.000009963000000000,-0.3899,-0.38992202,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:32:18.341593+00:00,2026-06-16 18:35:18.344141+00:00,0.6899,-0.4899
E58v2-6,TARA,0.000032120000000000,0.000031940000000000,-0.5604,-0.56039851,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:45:06.281393+00:00,2026-06-16 17:48:06.282761+00:00,0.2491,-0.5604
E58v2-6,LVR,12.800000000000000000,12.720900000000000000,-0.6180,-0.61796875,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:19:01.338032+00:00,2026-06-16 18:22:01.339844+00:00,0.0000,-2.3578
E58v2-6,SENS,0.000055500000000000,0.000055100000000000,-0.7207,-0.72072072,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:37:55.342508+00:00,2026-06-16 17:40:55.344548+00:00,0.0000,-3.9640
E58v2-6,CLAWBANK,0.000013722000000000,0.000013619000000000,-0.7506,-0.75061944,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:45:50.247757+00:00,2026-06-16 17:48:50.249072+00:00,2.0697,-0.8454
E58v2-6,BSB,0.522820000000000000,0.518870000000000000,-0.7555,-0.75551815,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:08:50.304225+00:00,2026-06-16 19:11:50.309005+00:00,0.9257,-2.1671
E58v2-6,SER,0.000058900000000000,0.000058400000000000,-0.8489,-0.84889643,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:34:48.295236+00:00,2026-06-16 18:37:48.296846+00:00,0.0000,-0.8489
E58v2-6,ON,0.092810000000000000,0.091960000000000000,-0.9158,-0.91584959,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 17:35:57.308283+00:00,2026-06-16 17:36:04.290809+00:00,4.8809,-0.9158
E58v2-6,BOS,0.000096000000000000,0.000095000000000000,-1.0417,-1.04166667,180.0,trailing_stop,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:12:28.387173+00:00,2026-06-16 19:12:44.228891+00:00,4.1667,-1.0417
E58v2-6,LKY,0.069290000000000000,0.068500000000000000,-1.1401,-1.14013566,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:12:19.293000+00:00,2026-06-16 18:15:19.303565+00:00,1.2267,-3.1029
E58v2-6,CS,2.414000000000000000,2.383600000000000000,-1.2593,-1.25932063,180.0,trailing_stop,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:08:58.337516+00:00,2026-06-16 19:11:01.289440+00:00,3.9768,-1.2593
E58v2-6,GAIN,0.001466600000000000,0.001443900000000000,-1.5478,-1.54779763,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 17:33:02.271759+00:00,2026-06-16 17:33:23.277924+00:00,3.0070,-1.5478
E58v2-6,OZONE,10.500000000000000000,10.332000000000000000,-1.6000,-1.60000000,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:44:50.297135+00:00,2026-06-16 18:45:50.290637+00:00,5.4286,-5.1143
E58v2-6,CLAWBANK,0.000014388000000000,0.000014139000000000,-1.7306,-1.73060884,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:29:51.239898+00:00,2026-06-16 18:32:51.261418+00:00,0.0000,-1.7376
E58v2-6,UNION,0.000350000000000000,0.000343200000000000,-1.9429,-1.94285714,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:58:28.344717+00:00,2026-06-16 18:01:28.351141+00:00,0.0000,-2.0286
E58v2-6,HOOLI,0.000444800000000000,0.000435300000000000,-2.1358,-2.13579137,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 18:57:52.247836+00:00,2026-06-16 19:00:52.249321+00:00,0.0000,-2.6079
E58v2-6,PEACE,0.000022440000000000,0.000021920000000000,-2.3173,-2.31729055,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:02:57.336291+00:00,2026-06-16 19:05:57.338489+00:00,0.0000,-3.9216
E58v2-6,XT,0.000720000000000000,0.000702900000000000,-2.3750,-2.37500000,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 17:37:29.281313+00:00,2026-06-16 17:37:47.265784+00:00,5.5417,-2.3750
E58v2-6,PEPECOIN,0.062900000000000000,0.061380000000000000,-2.4165,-2.41653418,180.0,timeout,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:07:08.379647+00:00,2026-06-16 19:10:08.382146+00:00,1.5580,-3.5453
E58v2-6,XT,0.000742100000000000,0.000720700000000000,-2.8837,-2.88370840,180.0,trailing_stop,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 19:09:16.310809+00:00,2026-06-16 19:10:12.198766+00:00,2.0752,-2.8837
E58v2-6,RIZE,0.002580000000000000,0.002500000000000000,-3.1008,-3.10077519,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:52:09.297396+00:00,2026-06-16 17:55:09.299152+00:00,0.0000,-4.3798
E58v2-6,PAL,0.000892600000000000,0.000859700000000000,-3.6859,-3.68586153,180.0,timer_recovery,2.00,3.00,bear,,,,2026-06-16 18:54:19.307706+00:00,2026-06-16 19:00:39.791848+00:00,,
E58v2-6,LVR,13.767700000000000000,13.259900000000000000,-3.6883,-3.68834301,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:34:16.285673+00:00,2026-06-16 18:34:46.276078+00:00,3.9418,-3.6883
E58v2-6,FARTBOY,0.012148000000000000,0.011663000000000000,-3.9924,-3.99242674,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:05:44.335244+00:00,2026-06-16 18:08:44.337056+00:00,0.0000,-4.2723
E58v2-6,LVR,12.399600000000000000,11.897700000000000000,-4.0477,-4.04771122,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:50:41.296981+00:00,2026-06-16 17:53:41.298605+00:00,0.0000,-5.7091
E58v2-6,SAL,0.021470000000000000,0.020560000000000000,-4.2385,-4.23847229,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:31:55.294246+00:00,2026-06-16 18:34:55.295818+00:00,0.0000,-4.2385
E58v2-6,VIM,0.000230000000000000,0.000220000000000000,-4.3478,-4.34782609,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:49:13.298631+00:00,2026-06-16 17:52:13.300190+00:00,0.0000,-4.3478
E58v2-6,PHYCHAIN,0.361100000000000000,0.344700000000000000,-4.5417,-4.54167821,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:39:05.279353+00:00,2026-06-16 18:40:32.241252+00:00,2.3539,-4.5417
E58v2-6,TOYL,2.172300000000000000,2.070100000000000000,-4.7047,-4.70469088,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:32:41.227658+00:00,2026-06-16 17:35:41.229398+00:00,0.0000,-6.5184
E58v2-6,CS,2.343600000000000000,2.221500000000000000,-5.2099,-5.20993344,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:44:41.340605+00:00,2026-06-16 17:47:41.342590+00:00,0.0000,-5.6580
E58v2-6,DVERSE,0.000126800000000000,0.000120000000000000,-5.3628,-5.36277603,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:38:04.318577+00:00,2026-06-16 17:41:04.325635+00:00,0.0000,-5.3628
E58v2-6,SHOT,0.615520000000000000,0.581400000000000000,-5.5433,-5.54328048,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:18:22.357452+00:00,2026-06-16 18:21:22.358878+00:00,0.0000,-6.2874
E58v2-6,PAL,0.000890500000000000,0.000841100000000000,-5.5474,-5.54744526,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:43:46.300229+00:00,2026-06-16 17:46:46.302249+00:00,0.0000,-6.0079
E58v2-6,SAL,0.023000000000000000,0.021650000000000000,-5.8696,-5.86956522,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:53:26.327579+00:00,2026-06-16 17:56:26.329221+00:00,0.0000,-6.7826
E58v2-6,UBOX,0.000082000000000000,0.000077000000000000,-6.0976,-6.09756098,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 18:40:44.262198+00:00,2026-06-16 18:41:53.555777+00:00,0.0000,-6.0976
E58v2-6,UBOX,0.000079000000000000,0.000074000000000000,-6.3291,-6.32911392,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:19:56.300998+00:00,2026-06-16 18:20:18.384630+00:00,2.5316,-6.3291
E58v2-6,RBT,29.870000000000000000,27.890000000000000000,-6.6287,-6.62872447,180.0,timeout,2.00,3.00,bear,,,,2026-06-16 17:46:31.347517+00:00,2026-06-16 17:49:31.349423+00:00,0.0000,-6.6287
E58v2-6,XT,0.000831600000000000,0.000770000000000000,-7.4074,-7.40740741,180.0,stop_loss,2.00,3.00,bear,,,,2026-06-16 17:51:04.362465+00:00,2026-06-16 17:51:41.274571+00:00,0.0000,-7.4074
E58v2-6,DOGEUS,0.002150800000000000,0.001990000000000000,-7.4763,-7.47628789,180.0,stop_loss,2.00,3.00,bear,,,,2026-06-16 17:39:13.372894+00:00,2026-06-16 17:39:14.333369+00:00,0.0000,-7.4763
E58v2-6,SHOT,0.744660000000000000,0.686660000000000000,-7.7888,-7.78878951,180.0,stop_loss,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 18:59:39.291364+00:00,2026-06-16 19:01:01.215144+00:00,1.5242,-7.7888
E58v2-6,OBI,0.000165200000000000,0.000151000000000000,-8.5956,-8.59564165,180.0,trailing_stop,2.00,3.00,bear,,,,2026-06-16 18:00:37.298032+00:00,2026-06-16 18:01:46.309211+00:00,3.3898,-8.5956
E58v2-6,UBOX,0.000079000000000000,0.000072000000000000,-8.8608,-8.86075949,180.0,stop_loss,2.00,3.00,bear,,,,2026-06-16 18:36:08.302028+00:00,2026-06-16 18:37:23.308225+00:00,0.0000,-8.8608
E58v2-6,OZONE,10.500000000000000000,8.600000000000000000,-18.0952,-18.09523810,180.0,stop_loss,2.00,3.00,bear,0.1405,56.32,0.0,2026-06-16 18:56:27.325589+00:00,2026-06-16 18:59:21.304053+00:00,0.0000,-18.0952
E58v2-6,AIPO,0.001488000000000000,0.001200000000000000,-19.3548,-19.35483871,180.0,stop_loss,2.00,3.00,bear,,,,2026-06-16 17:37:23.351540+00:00,2026-06-16 17:37:30.353854+00:00,0.0000,-19.3548
E58v2-6,CSIGMA,0.039990000000000000,0.032000000000000000,-19.9800,-19.97999500,180.0,stop_loss,2.00,3.00,bear,,,,2026-06-16 18:43:45.297801+00:00,2026-06-16 18:44:46.282312+00:00,0.0000,-19.9800
